
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00008200 <_start>:
    8200:	0f 01 15 6a 82 00 00 	lgdtl  0x826a
    8719:	66 90                	xchg   %ax,%ax
    871b:	66 90                	xchg   %ax,%ax
    871d:	66 90                	xchg   %ax,%ax
    871f:	66 90                	xchg   %ax,%ax
    8721:	66 90                	xchg   %ax,%ax
    8723:	66 90                	xchg   %ax,%ax
    8725:	66 90                	xchg   %ax,%ax
    8727:	66 90                	xchg   %ax,%ax
    8729:	66 90                	xchg   %ax,%ax
    872b:	66 90                	xchg   %ax,%ax
    872d:	66 90                	xchg   %ax,%ax
    872f:	66 90                	xchg   %ax,%ax
    8731:	66 90                	xchg   %ax,%ax
    8733:	66 90                	xchg   %ax,%ax
    8735:	66 90                	xchg   %ax,%ax
    8737:	66 90                	xchg   %ax,%ax
    8739:	66 90                	xchg   %ax,%ax
    873b:	66 90                	xchg   %ax,%ax
    873d:	66 90                	xchg   %ax,%ax
    873f:	66 90                	xchg   %ax,%ax
    8741:	66 90                	xchg   %ax,%ax
    8743:	66 90                	xchg   %ax,%ax
    8745:	66 90                	xchg   %ax,%ax
    8747:	66 90                	xchg   %ax,%ax
    8749:	66 90                	xchg   %ax,%ax
    874b:	66 90                	xchg   %ax,%ax
    874d:	66 90                	xchg   %ax,%ax
    874f:	66 90                	xchg   %ax,%ax
    8751:	66 90                	xchg   %ax,%ax
    8753:	66 90                	xchg   %ax,%ax
    8755:	66 90                	xchg   %ax,%ax
    8757:	66 90                	xchg   %ax,%ax
    8759:	66 90                	xchg   %ax,%ax
    875b:	66 90                	xchg   %ax,%ax
    875d:	66 90                	xchg   %ax,%ax
    875f:	66 90                	xchg   %ax,%ax
    8761:	66 90                	xchg   %ax,%ax
    8763:	66 90                	xchg   %ax,%ax
    8765:	66 90                	xchg   %ax,%ax
    8767:	66 90                	xchg   %ax,%ax
    8769:	66 90                	xchg   %ax,%ax
    876b:	66 90                	xchg   %ax,%ax
    876d:	66 90                	xchg   %ax,%ax
    876f:	66 90                	xchg   %ax,%ax
    8771:	66 90                	xchg   %ax,%ax
    8773:	66 90                	xchg   %ax,%ax
    8775:	66 90                	xchg   %ax,%ax
    8777:	66 90                	xchg   %ax,%ax
    8779:	66 90                	xchg   %ax,%ax
    877b:	66 90                	xchg   %ax,%ax
    877d:	66 90                	xchg   %ax,%ax
    877f:	66 90                	xchg   %ax,%ax
    8781:	66 90                	xchg   %ax,%ax
    8783:	66 90                	xchg   %ax,%ax
    8785:	66 90                	xchg   %ax,%ax
    8787:	66 90                	xchg   %ax,%ax
    8789:	66 90                	xchg   %ax,%ax
    878b:	66 90                	xchg   %ax,%ax
    878d:	66 90                	xchg   %ax,%ax
    878f:	66 90                	xchg   %ax,%ax
    8791:	66 90                	xchg   %ax,%ax
    8793:	66 90                	xchg   %ax,%ax
    8795:	66 90                	xchg   %ax,%ax
    8797:	66 90                	xchg   %ax,%ax
    8799:	66 90                	xchg   %ax,%ax
    879b:	66 90                	xchg   %ax,%ax
    879d:	66 90                	xchg   %ax,%ax
    879f:	66 90                	xchg   %ax,%ax
    87a1:	66 90                	xchg   %ax,%ax
    87a3:	66 90                	xchg   %ax,%ax
    87a5:	66 90                	xchg   %ax,%ax
    87a7:	66 90                	xchg   %ax,%ax
    87a9:	66 90                	xchg   %ax,%ax
    87ab:	66 90                	xchg   %ax,%ax
    87ad:	66 90                	xchg   %ax,%ax
    87af:	66 90                	xchg   %ax,%ax
    87b1:	66 90                	xchg   %ax,%ax
    87b3:	66 90                	xchg   %ax,%ax
    87b5:	66 90                	xchg   %ax,%ax
    87b7:	66 90                	xchg   %ax,%ax
    87b9:	66 90                	xchg   %ax,%ax
    87bb:	66 90                	xchg   %ax,%ax
    87bd:	66 90                	xchg   %ax,%ax
    87bf:	66 90                	xchg   %ax,%ax
    87c1:	66 90                	xchg   %ax,%ax
    87c3:	66 90                	xchg   %ax,%ax
    87c5:	66 90                	xchg   %ax,%ax
    87c7:	66 90                	xchg   %ax,%ax
    87c9:	66 90                	xchg   %ax,%ax
    87cb:	66 90                	xchg   %ax,%ax
    87cd:	66 90                	xchg   %ax,%ax
    87cf:	66 90                	xchg   %ax,%ax
    87d1:	66 90                	xchg   %ax,%ax
    87d3:	66 90                	xchg   %ax,%ax
    87d5:	66 90                	xchg   %ax,%ax
    87d7:	66 90                	xchg   %ax,%ax
    87d9:	66 90                	xchg   %ax,%ax
    87db:	66 90                	xchg   %ax,%ax
    87dd:	66 90                	xchg   %ax,%ax
    87df:	66 90                	xchg   %ax,%ax
    87e1:	66 90                	xchg   %ax,%ax
    87e3:	66 90                	xchg   %ax,%ax
    87e5:	66 90                	xchg   %ax,%ax
    87e7:	66 90                	xchg   %ax,%ax
    87e9:	66 90                	xchg   %ax,%ax
    87eb:	66 90                	xchg   %ax,%ax
    87ed:	66 90                	xchg   %ax,%ax
    87ef:	66 90                	xchg   %ax,%ax
    87f1:	66 90                	xchg   %ax,%ax
    87f3:	66 90                	xchg   %ax,%ax
    87f5:	66 90                	xchg   %ax,%ax
    87f7:	66 90                	xchg   %ax,%ax
    87f9:	66 90                	xchg   %ax,%ax
    87fb:	66 90                	xchg   %ax,%ax
    87fd:	66 90                	xchg   %ax,%ax
    87ff:	66 90                	xchg   %ax,%ax
    8801:	66 90                	xchg   %ax,%ax
    8803:	66 90                	xchg   %ax,%ax
    8805:	66 90                	xchg   %ax,%ax
    8807:	66 90                	xchg   %ax,%ax
    8809:	66 90                	xchg   %ax,%ax
    880b:	66 90                	xchg   %ax,%ax
    880d:	66 90                	xchg   %ax,%ax
    880f:	66 90                	xchg   %ax,%ax
    8811:	66 90                	xchg   %ax,%ax
    8813:	66 90                	xchg   %ax,%ax
    8815:	66 90                	xchg   %ax,%ax
    8817:	66 90                	xchg   %ax,%ax
    8819:	66 90                	xchg   %ax,%ax
    881b:	66 90                	xchg   %ax,%ax
    881d:	66 90                	xchg   %ax,%ax
    881f:	66 90                	xchg   %ax,%ax
    8821:	66 90                	xchg   %ax,%ax
    8823:	66 90                	xchg   %ax,%ax
    8825:	66 90                	xchg   %ax,%ax
    8827:	66 90                	xchg   %ax,%ax
    8829:	66 90                	xchg   %ax,%ax
    882b:	66 90                	xchg   %ax,%ax
    882d:	66 90                	xchg   %ax,%ax
    882f:	66 90                	xchg   %ax,%ax
    8831:	66 90                	xchg   %ax,%ax
    8833:	66 90                	xchg   %ax,%ax
    8835:	66 90                	xchg   %ax,%ax
    8837:	66 90                	xchg   %ax,%ax
    8839:	66 90                	xchg   %ax,%ax
    883b:	66 90                	xchg   %ax,%ax
    883d:	66 90                	xchg   %ax,%ax
    883f:	66 90                	xchg   %ax,%ax
    8841:	66 90                	xchg   %ax,%ax
    8843:	66 90                	xchg   %ax,%ax
    8845:	66 90                	xchg   %ax,%ax
    8847:	66 90                	xchg   %ax,%ax
    8849:	66 90                	xchg   %ax,%ax
    884b:	66 90                	xchg   %ax,%ax
    884d:	66 90                	xchg   %ax,%ax
    884f:	66 90                	xchg   %ax,%ax
    8851:	66 90                	xchg   %ax,%ax
    8853:	66 90                	xchg   %ax,%ax
    8855:	66 90                	xchg   %ax,%ax
    8857:	66 90                	xchg   %ax,%ax
    8859:	66 90                	xchg   %ax,%ax
    885b:	66 90                	xchg   %ax,%ax
    885d:	66 90                	xchg   %ax,%ax
    885f:	66 90                	xchg   %ax,%ax
    8861:	66 90                	xchg   %ax,%ax
    8863:	66 90                	xchg   %ax,%ax
    8865:	66 90                	xchg   %ax,%ax
    8867:	66 90                	xchg   %ax,%ax
    8869:	66 90                	xchg   %ax,%ax
    886b:	66 90                	xchg   %ax,%ax
    886d:	66 90                	xchg   %ax,%ax
    886f:	66 90                	xchg   %ax,%ax
    8871:	66 90                	xchg   %ax,%ax
    8873:	66 90                	xchg   %ax,%ax
    8875:	66 90                	xchg   %ax,%ax
    8877:	66 90                	xchg   %ax,%ax
    8879:	66 90                	xchg   %ax,%ax
    887b:	66 90                	xchg   %ax,%ax
    887d:	66 90                	xchg   %ax,%ax
    887f:	66 90                	xchg   %ax,%ax
    8881:	66 90                	xchg   %ax,%ax
    8883:	66 90                	xchg   %ax,%ax
    8885:	66 90                	xchg   %ax,%ax
    8887:	66 90                	xchg   %ax,%ax
    8889:	66 90                	xchg   %ax,%ax
    888b:	66 90                	xchg   %ax,%ax
    888d:	66 90                	xchg   %ax,%ax
    888f:	66 90                	xchg   %ax,%ax
    8891:	66 90                	xchg   %ax,%ax
    8893:	66 90                	xchg   %ax,%ax
    8895:	66 90                	xchg   %ax,%ax
    8897:	66 90                	xchg   %ax,%ax
    8899:	66 90                	xchg   %ax,%ax
    889b:	66 90                	xchg   %ax,%ax
    889d:	66 90                	xchg   %ax,%ax
    889f:	66 90                	xchg   %ax,%ax
    88a1:	66 90                	xchg   %ax,%ax
    88a3:	66 90                	xchg   %ax,%ax
    88a5:	66 90                	xchg   %ax,%ax
    88a7:	66 90                	xchg   %ax,%ax
    88a9:	66 90                	xchg   %ax,%ax
    88ab:	66 90                	xchg   %ax,%ax
    88ad:	66 90                	xchg   %ax,%ax
    88af:	66 90                	xchg   %ax,%ax
    88b1:	66 90                	xchg   %ax,%ax
    88b3:	66 90                	xchg   %ax,%ax
    88b5:	66 90                	xchg   %ax,%ax
    88b7:	66 90                	xchg   %ax,%ax
    88b9:	66 90                	xchg   %ax,%ax
    88bb:	66 90                	xchg   %ax,%ax
    88bd:	66 90                	xchg   %ax,%ax
    88bf:	66 90                	xchg   %ax,%ax
    88c1:	66 90                	xchg   %ax,%ax
    88c3:	66 90                	xchg   %ax,%ax
    88c5:	66 90                	xchg   %ax,%ax
    88c7:	66 90                	xchg   %ax,%ax
    88c9:	66 90                	xchg   %ax,%ax
    88cb:	66 90                	xchg   %ax,%ax
    88cd:	66 90                	xchg   %ax,%ax
    88cf:	66 90                	xchg   %ax,%ax
    88d1:	66 90                	xchg   %ax,%ax
    88d3:	66 90                	xchg   %ax,%ax
    88d5:	66 90                	xchg   %ax,%ax
    88d7:	66 90                	xchg   %ax,%ax
    88d9:	66 90                	xchg   %ax,%ax
    88db:	66 90                	xchg   %ax,%ax
    88dd:	66 90                	xchg   %ax,%ax
    88df:	66 90                	xchg   %ax,%ax
    88e1:	66 90                	xchg   %ax,%ax
    88e3:	66 90                	xchg   %ax,%ax
    88e5:	66 90                	xchg   %ax,%ax
    88e7:	66 90                	xchg   %ax,%ax
    88e9:	66 90                	xchg   %ax,%ax
    88eb:	66 90                	xchg   %ax,%ax
    88ed:	66 90                	xchg   %ax,%ax
    88ef:	66 90                	xchg   %ax,%ax
    88f1:	66 90                	xchg   %ax,%ax
    88f3:	66 90                	xchg   %ax,%ax
    88f5:	66 90                	xchg   %ax,%ax
    88f7:	66 90                	xchg   %ax,%ax
    88f9:	66 90                	xchg   %ax,%ax
    88fb:	66 90                	xchg   %ax,%ax
    88fd:	66 90                	xchg   %ax,%ax
    88ff:	66 90                	xchg   %ax,%ax
    8901:	66 90                	xchg   %ax,%ax
    8903:	66 90                	xchg   %ax,%ax
    8905:	66 90                	xchg   %ax,%ax
    8907:	66 90                	xchg   %ax,%ax
    8909:	66 90                	xchg   %ax,%ax
    890b:	66 90                	xchg   %ax,%ax
    890d:	66 90                	xchg   %ax,%ax
    890f:	66 90                	xchg   %ax,%ax
    8911:	66 90                	xchg   %ax,%ax
    8913:	66 90                	xchg   %ax,%ax
    8915:	66 90                	xchg   %ax,%ax
    8917:	66 90                	xchg   %ax,%ax
    8919:	66 90                	xchg   %ax,%ax
    891b:	66 90                	xchg   %ax,%ax
    891d:	66 90                	xchg   %ax,%ax
    891f:	66 90                	xchg   %ax,%ax
    8921:	66 90                	xchg   %ax,%ax
    8923:	66 90                	xchg   %ax,%ax
    8925:	66 90                	xchg   %ax,%ax
    8927:	66 90                	xchg   %ax,%ax
    8929:	66 90                	xchg   %ax,%ax
    892b:	66 90                	xchg   %ax,%ax
    892d:	66 90                	xchg   %ax,%ax
    892f:	66 90                	xchg   %ax,%ax
    8931:	66 90                	xchg   %ax,%ax
    8933:	66 90                	xchg   %ax,%ax
    8935:	66 90                	xchg   %ax,%ax
    8937:	66 90                	xchg   %ax,%ax
    8939:	66 90                	xchg   %ax,%ax
    893b:	66 90                	xchg   %ax,%ax
    893d:	66 90                	xchg   %ax,%ax
    893f:	66 90                	xchg   %ax,%ax
    8941:	66 90                	xchg   %ax,%ax
    8943:	66 90                	xchg   %ax,%ax
    8945:	66 90                	xchg   %ax,%ax
    8947:	66 90                	xchg   %ax,%ax
    8949:	66 90                	xchg   %ax,%ax
    894b:	66 90                	xchg   %ax,%ax
    894d:	66 90                	xchg   %ax,%ax
    894f:	66 90                	xchg   %ax,%ax
    8951:	66 90                	xchg   %ax,%ax
    8953:	66 90                	xchg   %ax,%ax
    8955:	66 90                	xchg   %ax,%ax
    8957:	66 90                	xchg   %ax,%ax
    8959:	66 90                	xchg   %ax,%ax
    895b:	66 90                	xchg   %ax,%ax
    895d:	66 90                	xchg   %ax,%ax
    895f:	66 90                	xchg   %ax,%ax
    8961:	66 90                	xchg   %ax,%ax
    8963:	66 90                	xchg   %ax,%ax
    8965:	66 90                	xchg   %ax,%ax
    8967:	66 90                	xchg   %ax,%ax
    8969:	66 90                	xchg   %ax,%ax
    896b:	66 90                	xchg   %ax,%ax
    896d:	66 90                	xchg   %ax,%ax
    896f:	66 90                	xchg   %ax,%ax
    8971:	66 90                	xchg   %ax,%ax
    8973:	66 90                	xchg   %ax,%ax
    8975:	66 90                	xchg   %ax,%ax
    8977:	66 90                	xchg   %ax,%ax
    8979:	66 90                	xchg   %ax,%ax
    897b:	66 90                	xchg   %ax,%ax
    897d:	66 90                	xchg   %ax,%ax
    897f:	66 90                	xchg   %ax,%ax
    8981:	66 90                	xchg   %ax,%ax
    8983:	66 90                	xchg   %ax,%ax
    8985:	66 90                	xchg   %ax,%ax
    8987:	66 90                	xchg   %ax,%ax
    8989:	66 90                	xchg   %ax,%ax
    898b:	66 90                	xchg   %ax,%ax
    898d:	66 90                	xchg   %ax,%ax
    898f:	66 90                	xchg   %ax,%ax
    8991:	66 90                	xchg   %ax,%ax
    8993:	66 90                	xchg   %ax,%ax
    8995:	66 90                	xchg   %ax,%ax
    8997:	66 90                	xchg   %ax,%ax
    8999:	66 90                	xchg   %ax,%ax
    899b:	66 90                	xchg   %ax,%ax
    899d:	66 90                	xchg   %ax,%ax
    899f:	66 90                	xchg   %ax,%ax
    89a1:	66 90                	xchg   %ax,%ax
    89a3:	66 90                	xchg   %ax,%ax
    89a5:	66 90                	xchg   %ax,%ax
    89a7:	66 90                	xchg   %ax,%ax
    89a9:	66 90                	xchg   %ax,%ax
    89ab:	66 90                	xchg   %ax,%ax
    89ad:	66 90                	xchg   %ax,%ax
    89af:	66 90                	xchg   %ax,%ax
    89b1:	66 90                	xchg   %ax,%ax
    89b3:	66 90                	xchg   %ax,%ax
    89b5:	66 90                	xchg   %ax,%ax
    89b7:	66 90                	xchg   %ax,%ax
    89b9:	66 90                	xchg   %ax,%ax
    89bb:	66 90                	xchg   %ax,%ax
    89bd:	66 90                	xchg   %ax,%ax
    89bf:	66 90                	xchg   %ax,%ax
    89c1:	66 90                	xchg   %ax,%ax
    89c3:	66 90                	xchg   %ax,%ax
    89c5:	66 90                	xchg   %ax,%ax
    89c7:	66 90                	xchg   %ax,%ax
    89c9:	66 90                	xchg   %ax,%ax
    89cb:	66 90                	xchg   %ax,%ax
    89cd:	66 90                	xchg   %ax,%ax
    89cf:	66 90                	xchg   %ax,%ax
    89d1:	66 90                	xchg   %ax,%ax
    89d3:	66 90                	xchg   %ax,%ax
    89d5:	66 90                	xchg   %ax,%ax
    89d7:	66 90                	xchg   %ax,%ax
    89d9:	66 90                	xchg   %ax,%ax
    89db:	66 90                	xchg   %ax,%ax
    89dd:	66 90                	xchg   %ax,%ax
    89df:	66 90                	xchg   %ax,%ax
    89e1:	66 90                	xchg   %ax,%ax
    89e3:	66 90                	xchg   %ax,%ax
    89e5:	66 90                	xchg   %ax,%ax
    89e7:	66 90                	xchg   %ax,%ax
    89e9:	66 90                	xchg   %ax,%ax
    89eb:	66 90                	xchg   %ax,%ax
    89ed:	66 90                	xchg   %ax,%ax
    89ef:	66 90                	xchg   %ax,%ax
    89f1:	66 90                	xchg   %ax,%ax
    89f3:	66 90                	xchg   %ax,%ax
    89f5:	66 90                	xchg   %ax,%ax
    89f7:	66 90                	xchg   %ax,%ax
    89f9:	66 90                	xchg   %ax,%ax
    89fb:	66 90                	xchg   %ax,%ax
    89fd:	66 90                	xchg   %ax,%ax
    89ff:	66 90                	xchg   %ax,%ax
    8a01:	66 90                	xchg   %ax,%ax
    8a03:	66 90                	xchg   %ax,%ax
    8a05:	66 90                	xchg   %ax,%ax
    8a07:	66 90                	xchg   %ax,%ax
    8a09:	66 90                	xchg   %ax,%ax
    8a0b:	66 90                	xchg   %ax,%ax
    8a0d:	66 90                	xchg   %ax,%ax
    8a0f:	66 90                	xchg   %ax,%ax
    8a11:	66 90                	xchg   %ax,%ax
    8a13:	66 90                	xchg   %ax,%ax
    8a15:	66 90                	xchg   %ax,%ax
    8a17:	66 90                	xchg   %ax,%ax
    8a19:	66 90                	xchg   %ax,%ax
    8a1b:	66 90                	xchg   %ax,%ax
    8a1d:	66 90                	xchg   %ax,%ax
    8a1f:	66 90                	xchg   %ax,%ax
    8a21:	66 90                	xchg   %ax,%ax
    8a23:	66 90                	xchg   %ax,%ax
    8a25:	66 90                	xchg   %ax,%ax
    8a27:	66 90                	xchg   %ax,%ax
    8a29:	66 90                	xchg   %ax,%ax
    8a2b:	66 90                	xchg   %ax,%ax
    8a2d:	66 90                	xchg   %ax,%ax
    8a2f:	66 90                	xchg   %ax,%ax
    8a31:	66 90                	xchg   %ax,%ax
    8a33:	66 90                	xchg   %ax,%ax
    8a35:	66 90                	xchg   %ax,%ax
    8a37:	66 90                	xchg   %ax,%ax
    8a39:	66 90                	xchg   %ax,%ax
    8a3b:	66 90                	xchg   %ax,%ax
    8a3d:	66 90                	xchg   %ax,%ax
    8a3f:	66 90                	xchg   %ax,%ax
    8a41:	66 90                	xchg   %ax,%ax
    8a43:	66 90                	xchg   %ax,%ax
    8a45:	66 90                	xchg   %ax,%ax
    8a47:	66 90                	xchg   %ax,%ax
    8a49:	66 90                	xchg   %ax,%ax
    8a4b:	66 90                	xchg   %ax,%ax
    8a4d:	66 90                	xchg   %ax,%ax
    8a4f:	66 90                	xchg   %ax,%ax
    8a51:	66 90                	xchg   %ax,%ax
    8a53:	66 90                	xchg   %ax,%ax
    8a55:	66 90                	xchg   %ax,%ax
    8a57:	66 90                	xchg   %ax,%ax
    8a59:	66 90                	xchg   %ax,%ax
    8a5b:	66 90                	xchg   %ax,%ax
    8a5d:	66 90                	xchg   %ax,%ax
    8a5f:	66 90                	xchg   %ax,%ax
    8a61:	66 90                	xchg   %ax,%ax
    8a63:	66 90                	xchg   %ax,%ax
    8a65:	66 90                	xchg   %ax,%ax
    8a67:	66 90                	xchg   %ax,%ax
    8a69:	66 90                	xchg   %ax,%ax
    8a6b:	66 90                	xchg   %ax,%ax
    8a6d:	66 90                	xchg   %ax,%ax
    8a6f:	66 90                	xchg   %ax,%ax
    8a71:	66 90                	xchg   %ax,%ax
    8a73:	66 90                	xchg   %ax,%ax
    8a75:	66 90                	xchg   %ax,%ax
    8a77:	66 90                	xchg   %ax,%ax
    8a79:	66 90                	xchg   %ax,%ax
    8a7b:	66 90                	xchg   %ax,%ax
    8a7d:	66 90                	xchg   %ax,%ax
    8a7f:	66 90                	xchg   %ax,%ax
    8a81:	66 90                	xchg   %ax,%ax
    8a83:	66 90                	xchg   %ax,%ax
    8a85:	66 90                	xchg   %ax,%ax
    8a87:	66 90                	xchg   %ax,%ax
    8a89:	66 90                	xchg   %ax,%ax
    8a8b:	66 90                	xchg   %ax,%ax
    8a8d:	66 90                	xchg   %ax,%ax
    8a8f:	66 90                	xchg   %ax,%ax
    8a91:	66 90                	xchg   %ax,%ax
    8a93:	66 90                	xchg   %ax,%ax
    8a95:	66 90                	xchg   %ax,%ax
    8a97:	66 90                	xchg   %ax,%ax
    8a99:	66 90                	xchg   %ax,%ax
    8a9b:	66 90                	xchg   %ax,%ax
    8a9d:	66 90                	xchg   %ax,%ax
    8a9f:	66 90                	xchg   %ax,%ax
    8aa1:	66 90                	xchg   %ax,%ax
    8aa3:	66 90                	xchg   %ax,%ax
    8aa5:	66 90                	xchg   %ax,%ax
    8aa7:	66 90                	xchg   %ax,%ax
    8aa9:	66 90                	xchg   %ax,%ax
    8aab:	66 90                	xchg   %ax,%ax
    8aad:	66 90                	xchg   %ax,%ax
    8aaf:	66 90                	xchg   %ax,%ax
    8ab1:	66 90                	xchg   %ax,%ax
    8ab3:	66 90                	xchg   %ax,%ax
    8ab5:	66 90                	xchg   %ax,%ax
    8ab7:	66 90                	xchg   %ax,%ax
    8ab9:	66 90                	xchg   %ax,%ax
    8abb:	66 90                	xchg   %ax,%ax
    8abd:	66 90                	xchg   %ax,%ax
    8abf:	66 90                	xchg   %ax,%ax
    8ac1:	66 90                	xchg   %ax,%ax
    8ac3:	66 90                	xchg   %ax,%ax
    8ac5:	66 90                	xchg   %ax,%ax
    8ac7:	66 90                	xchg   %ax,%ax
    8ac9:	66 90                	xchg   %ax,%ax
    8acb:	66 90                	xchg   %ax,%ax
    8acd:	66 90                	xchg   %ax,%ax
    8acf:	66 90                	xchg   %ax,%ax
    8ad1:	66 90                	xchg   %ax,%ax
    8ad3:	66 90                	xchg   %ax,%ax
    8ad5:	66 90                	xchg   %ax,%ax
    8ad7:	66 90                	xchg   %ax,%ax
    8ad9:	66 90                	xchg   %ax,%ax
    8adb:	66 90                	xchg   %ax,%ax
    8add:	66 90                	xchg   %ax,%ax
    8adf:	66 90                	xchg   %ax,%ax
    8ae1:	66 90                	xchg   %ax,%ax
    8ae3:	66 90                	xchg   %ax,%ax
    8ae5:	66 90                	xchg   %ax,%ax
    8ae7:	66 90                	xchg   %ax,%ax
    8ae9:	66 90                	xchg   %ax,%ax
    8aeb:	66 90                	xchg   %ax,%ax
    8aed:	66 90                	xchg   %ax,%ax
    8aef:	66 90                	xchg   %ax,%ax
    8af1:	66 90                	xchg   %ax,%ax
    8af3:	66 90                	xchg   %ax,%ax
    8af5:	66 90                	xchg   %ax,%ax
    8af7:	66 90                	xchg   %ax,%ax
    8af9:	66 90                	xchg   %ax,%ax
    8afb:	66 90                	xchg   %ax,%ax
    8afd:	66 90                	xchg   %ax,%ax
    8aff:	66 90                	xchg   %ax,%ax
    8b01:	66 90                	xchg   %ax,%ax
    8b03:	66 90                	xchg   %ax,%ax
    8b05:	66 90                	xchg   %ax,%ax
    8b07:	66 90                	xchg   %ax,%ax
    8b09:	66 90                	xchg   %ax,%ax
    8b0b:	66 90                	xchg   %ax,%ax
    8b0d:	66 90                	xchg   %ax,%ax
    8b0f:	66 90                	xchg   %ax,%ax
    8b11:	66 90                	xchg   %ax,%ax
    8b13:	66 90                	xchg   %ax,%ax
    8b15:	66 90                	xchg   %ax,%ax
    8b17:	66 90                	xchg   %ax,%ax
    8b19:	66 90                	xchg   %ax,%ax
    8b1b:	66 90                	xchg   %ax,%ax
    8b1d:	66 90                	xchg   %ax,%ax
    8b1f:	66 90                	xchg   %ax,%ax
    8b21:	66 90                	xchg   %ax,%ax
    8b23:	66 90                	xchg   %ax,%ax
    8b25:	66 90                	xchg   %ax,%ax
    8b27:	66 90                	xchg   %ax,%ax
    8b29:	66 90                	xchg   %ax,%ax
    8b2b:	66 90                	xchg   %ax,%ax
    8b2d:	66 90                	xchg   %ax,%ax
    8b2f:	66 90                	xchg   %ax,%ax
    8b31:	66 90                	xchg   %ax,%ax
    8b33:	66 90                	xchg   %ax,%ax
    8b35:	66 90                	xchg   %ax,%ax
    8b37:	66 90                	xchg   %ax,%ax
    8b39:	66 90                	xchg   %ax,%ax
    8b3b:	66 90                	xchg   %ax,%ax
    8b3d:	66 90                	xchg   %ax,%ax
    8b3f:	66 90                	xchg   %ax,%ax
    8b41:	66 90                	xchg   %ax,%ax
    8b43:	66 90                	xchg   %ax,%ax
    8b45:	66 90                	xchg   %ax,%ax
    8b47:	66 90                	xchg   %ax,%ax
    8b49:	66 90                	xchg   %ax,%ax
    8b4b:	66 90                	xchg   %ax,%ax
    8b4d:	66 90                	xchg   %ax,%ax
    8b4f:	66 90                	xchg   %ax,%ax
    8b51:	66 90                	xchg   %ax,%ax
    8b53:	66 90                	xchg   %ax,%ax
    8b55:	66 90                	xchg   %ax,%ax
    8b57:	66 90                	xchg   %ax,%ax
    8b59:	66 90                	xchg   %ax,%ax
    8b5b:	66 90                	xchg   %ax,%ax
    8b5d:	66 90                	xchg   %ax,%ax
    8b5f:	66 90                	xchg   %ax,%ax
    8b61:	66 90                	xchg   %ax,%ax
    8b63:	66 90                	xchg   %ax,%ax
    8b65:	66 90                	xchg   %ax,%ax
    8b67:	66 90                	xchg   %ax,%ax
    8b69:	66 90                	xchg   %ax,%ax
    8b6b:	66 90                	xchg   %ax,%ax
    8b6d:	66 90                	xchg   %ax,%ax
    8b6f:	66 90                	xchg   %ax,%ax
    8b71:	66 90                	xchg   %ax,%ax
    8b73:	66 90                	xchg   %ax,%ax
    8b75:	66 90                	xchg   %ax,%ax
    8b77:	66 90                	xchg   %ax,%ax
    8b79:	66 90                	xchg   %ax,%ax
    8b7b:	66 90                	xchg   %ax,%ax
    8b7d:	66 90                	xchg   %ax,%ax
    8b7f:	66 90                	xchg   %ax,%ax
    8b81:	66 90                	xchg   %ax,%ax
    8b83:	66 90                	xchg   %ax,%ax
    8b85:	66 90                	xchg   %ax,%ax
    8b87:	66 90                	xchg   %ax,%ax
    8b89:	66 90                	xchg   %ax,%ax
    8b8b:	66 90                	xchg   %ax,%ax
    8b8d:	66 90                	xchg   %ax,%ax
    8b8f:	66 90                	xchg   %ax,%ax
    8b91:	66 90                	xchg   %ax,%ax
    8b93:	66 90                	xchg   %ax,%ax
    8b95:	66 90                	xchg   %ax,%ax
    8b97:	66 90                	xchg   %ax,%ax
    8b99:	66 90                	xchg   %ax,%ax
    8b9b:	66 90                	xchg   %ax,%ax
    8b9d:	66 90                	xchg   %ax,%ax
    8b9f:	66 90                	xchg   %ax,%ax
    8ba1:	66 90                	xchg   %ax,%ax
    8ba3:	66 90                	xchg   %ax,%ax
    8ba5:	66 90                	xchg   %ax,%ax
    8ba7:	66 90                	xchg   %ax,%ax
    8ba9:	66 90                	xchg   %ax,%ax
    8bab:	66 90                	xchg   %ax,%ax
    8bad:	66 90                	xchg   %ax,%ax
    8baf:	66 90                	xchg   %ax,%ax
    8bb1:	66 90                	xchg   %ax,%ax
    8bb3:	66 90                	xchg   %ax,%ax
    8bb5:	66 90                	xchg   %ax,%ax
    8bb7:	66 90                	xchg   %ax,%ax
    8bb9:	66 90                	xchg   %ax,%ax
    8bbb:	66 90                	xchg   %ax,%ax
    8bbd:	66 90                	xchg   %ax,%ax
    8bbf:	66 90                	xchg   %ax,%ax
    8bc1:	66 90                	xchg   %ax,%ax
    8bc3:	66 90                	xchg   %ax,%ax
    8bc5:	66 90                	xchg   %ax,%ax
    8bc7:	66 90                	xchg   %ax,%ax
    8bc9:	66 90                	xchg   %ax,%ax
    8bcb:	66 90                	xchg   %ax,%ax
    8bcd:	66 90                	xchg   %ax,%ax
    8bcf:	66 90                	xchg   %ax,%ax
    8bd1:	66 90                	xchg   %ax,%ax
    8bd3:	66 90                	xchg   %ax,%ax
    8bd5:	66 90                	xchg   %ax,%ax
    8bd7:	66 90                	xchg   %ax,%ax
    8bd9:	66 90                	xchg   %ax,%ax
    8bdb:	66 90                	xchg   %ax,%ax
